,1st,2nd,3rd,4th,5th,6th
0,11,16,18,19,24,39
1,15,17,19,21,27,45
2,6,12,19,24,34,41
3,6,21,35,36,37,41
4,6,12,17,21,34,37
5,8,9,18,21,28,40
6,11,12,29,33,38,42
7,12,15,18,28,34,42
8,8,12,19,21,31,35
9,5,6,11,14,21,41
10,6,10,17,18,21,29
11,1,9,12,23,39,43
12,5,7,11,16,41,45
13,7,27,29,30,38,44
14,5,15,20,31,34,42
15,9,30,34,35,39,41
16,1,3,8,12,42,43
17,7,22,24,31,34,36
18,3,8,16,32,34,43
19,1,3,12,21,26,41
20,4,7,11,24,42,45
21,10,22,27,31,42,43
22,9,33,36,40,42,43
23,5,9,12,30,39,43
24,6,7,11,17,33,44
25,10,14,16,18,27,28
26,13,14,26,28,30,36
27,2,8,17,24,29,31
28,2,17,19,24,37,41
29,4,16,20,33,40,43
30,3,4,16,20,28,44
31,1,2,15,19,24,36
32,12,14,24,26,34,45
33,3,10,13,22,31,32
34,7,9,12,14,23,28
35,3,12,33,36,42,45
36,1,2,3,9,12,23
37,10,15,18,21,34,41
38,15,19,21,34,41,44
39,8,10,13,36,37,40
40,5,21,27,34,44,45
41,4,8,9,16,17,19
42,7,22,29,33,34,35
43,23,27,28,38,42,43
44,13,15,18,24,27,41
45,2,11,17,18,21,27
46,5,10,13,27,37,41
47,6,16,37,38,41,45
48,11,24,32,33,35,40
49,2,4,5,17,27,32
50,2,7,13,25,42,45
51,4,10,14,15,18,22
52,11,17,21,26,36,45
53,3,6,10,30,34,37
54,7,8,10,19,21,31
55,1,11,21,23,34,44
56,6,7,19,21,41,43
57,2,8,33,35,37,41
58,20,30,33,35,36,44
59,12,14,21,30,39,43
60,1,28,35,41,43,44
61,1,12,29,34,36,37
62,4,8,13,19,20,43
63,4,11,20,23,32,39
64,2,11,19,25,28,32
65,2,6,13,16,29,30
66,2,7,27,33,41,44
67,1,7,22,33,37,40
68,2,5,15,18,19,23
69,17,20,30,31,33,45
70,11,15,24,35,37,45
71,3,4,9,24,25,33
72,10,18,30,36,39,44
73,2,10,16,19,34,45
74,2,12,19,24,39,44
75,3,4,6,10,28,30
76,1,6,17,22,28,45
77,1,4,8,23,33,42
78,10,28,31,33,41,44
79,3,13,16,24,26,29
80,3,10,14,16,36,38
81,11,23,28,29,30,44
82,4,5,8,16,21,29
83,3,11,13,21,33,37
84,2,5,8,11,33,39
85,1,7,16,18,34,38
86,4,18,26,33,34,38
87,7,15,20,25,33,43
88,1,6,11,28,34,42
89,3,11,14,15,32,36
90,15,27,33,35,43,45
91,24,25,33,34,38,39
92,7,17,19,30,36,38
93,5,15,22,23,34,35
94,1,8,10,13,28,42
95,7,12,15,24,25,43
96,6,7,12,28,38,40
97,1,11,15,17,25,39
98,6,13,20,27,28,40
99,17,23,27,35,38,43
100,21,24,27,29,43,44
101,4,10,19,29,32,42
102,3,5,7,14,26,34
103,4,5,6,12,25,37
104,12,15,24,36,41,44
105,1,8,17,34,39,45
106,1,8,11,15,18,45
107,9,10,14,25,27,31
108,7,10,17,29,33,44
109,8,21,28,31,36,45
110,7,9,10,13,31,35
111,11,18,26,27,40,41
112,7,8,20,29,33,38
113,12,14,15,24,27,32
114,15,17,25,37,42,43
115,2,4,6,11,17,28
116,5,6,11,17,38,44
117,10,20,33,36,41,44
118,3,5,8,19,38,42
119,5,6,9,11,15,37
120,2,3,12,20,27,38
121,4,9,23,33,39,44
122,7,18,19,27,29,42
123,8,19,25,28,32,36
124,10,14,19,39,40,43
125,3,7,14,16,31,40
126,7,37,38,39,40,44
127,16,21,26,31,36,43
128,5,6,26,27,38,39
129,3,13,15,40,41,44
130,11,12,16,26,29,44
131,3,4,7,11,31,41
132,3,21,22,33,41,42
133,13,19,28,37,38,43
134,5,16,21,23,24,30
135,2,9,24,41,43,45
136,1,4,16,26,40,41
137,5,13,17,23,28,36
138,15,24,31,32,33,40
139,8,17,18,24,39,45
140,11,18,21,36,37,43
141,14,15,18,21,26,35
142,6,15,22,23,25,32
143,7,18,22,24,31,34
144,3,16,22,37,38,44
145,6,7,15,16,20,31
146,11,13,25,26,29,33
147,4,10,11,12,20,27
148,9,12,19,20,39,41
149,15,18,21,32,35,44
150,1,2,4,23,31,34
151,8,17,21,24,27,31
152,19,28,31,38,43,44
153,1,7,12,15,23,42
154,2,9,22,25,31,45
155,13,14,26,33,40,43
156,3,6,7,20,21,39
157,1,7,19,26,27,35
158,7,13,30,39,41,45
159,9,15,16,21,28,34
160,1,2,6,16,19,42
161,2,16,17,32,39,45
162,6,8,13,30,35,40
163,8,16,25,30,42,43
164,4,5,11,12,24,27
165,5,13,18,23,40,45
166,10,17,18,19,23,27
167,8,21,25,39,40,44
168,7,8,11,16,41,44
169,6,9,18,19,25,33
170,2,22,27,33,36,37
171,14,18,20,23,28,36
172,4,8,27,34,39,40
173,4,8,18,19,39,44
174,8,14,23,36,38,39
175,1,5,6,14,20,39
176,1,2,7,9,10,38
177,2,6,18,21,33,34
178,2,19,25,26,27,43
179,13,14,22,27,30,38
180,2,16,19,31,34,35
181,5,11,14,27,29,36
182,5,12,17,29,34,35
183,4,12,24,33,38,45
184,8,10,23,24,35,43
185,3,4,12,14,25,43
186,8,24,28,35,38,40
187,2,8,13,25,28,37
188,9,10,13,24,33,38
189,2,5,6,13,28,44
190,8,13,14,30,38,39
191,20,30,36,38,41,45
192,6,8,28,33,38,39
193,2,8,15,22,25,41
194,14,21,29,31,32,37
195,2,7,12,15,21,34
196,6,7,10,16,38,41
197,7,18,30,39,40,41
198,8,17,27,33,40,44
